model_type,max_length,hidden_size,kernel_size,num_layers,epoch,batch_size,pooling_style,optimizer,learning_rate,class_num,vocab_size,acc
gated_cnn,30,64,3,8,15,64,avg,adam,0.001,2,4622,0.818872822
gated_cnn,30,64,3,6,15,64,avg,adam,0.001,2,4622,0.812106044
gated_cnn,30,64,3,6,15,64,max,adam,0.001,2,4622,0.847423063
gated_cnn,30,64,3,6,15,128,avg,adam,0.001,2,4622,0.818038561
gated_cnn,30,64,3,6,15,128,max,adam,0.001,2,4622,0.840470894
gated_cnn,30,128,3,6,15,64,avg,adam,0.001,2,4622,0.819892473
gated_cnn,30,128,3,6,15,64,max,adam,0.001,2,4622,0.84538376
gated_cnn,30,128,3,6,15,128,avg,adam,0.001,2,4622,0.824898035
gated_cnn,30,128,3,6,15,128,max,adam,0.001,2,4622,0.856321839
gated_cnn,30,256,3,6,15,64,avg,adam,0.001,2,4622,0.821560994
gated_cnn,30,256,3,6,15,64,max,adam,0.001,2,4622,0.854097145
gated_cnn,30,256,3,6,15,128,avg,adam,0.001,2,4622,0.823878383
gated_cnn,30,256,3,6,15,128,max,adam,0.001,2,4622,0.855580274
gated_cnn,30,512,3,6,15,64,avg,adam,0.001,2,4622,0.818780126
gated_cnn,30,512,3,6,15,64,max,adam,0.001,2,4622,0.857897664
gated_cnn,30,512,3,6,15,128,avg,adam,0.001,2,4622,0.822580645
gated_cnn,30,512,3,6,15,128,max,adam,0.001,2,4622,0.856136448
gated_cnn,30,64,3,6,15,64,avg,adam,0.0001,2,4622,0.732851316
gated_cnn,30,64,3,6,15,64,max,adam,0.0001,2,4622,0.789673712
gated_cnn,30,64,3,6,15,128,avg,adam,0.0001,2,4622,0.686596218
gated_cnn,30,64,3,6,15,128,max,adam,0.0001,2,4622,0.752039303
gated_cnn,30,128,3,6,15,64,avg,adam,0.0001,2,4622,0.805895439
gated_cnn,30,128,3,6,15,64,max,adam,0.0001,2,4622,0.832499073
gated_cnn,30,128,3,6,15,128,avg,adam,0.0001,2,4622,0.769373378
gated_cnn,30,128,3,6,15,128,max,adam,0.0001,2,4622,0.809603263
gated_cnn,30,256,3,6,15,64,avg,adam,0.0001,2,4622,0.827771598
gated_cnn,30,256,3,6,15,64,max,adam,0.0001,2,4622,0.858453838
gated_cnn,30,256,3,6,15,128,avg,adam,0.0001,2,4622,0.815257694
gated_cnn,30,256,3,6,15,128,max,adam,0.0001,2,4622,0.848257323
gated_cnn,30,512,3,6,15,64,avg,adam,0.0001,2,4622,0.842973674
gated_cnn,30,512,3,6,15,64,max,adam,0.0001,2,4622,0.859566185
gated_cnn,30,512,3,6,15,128,avg,adam,0.0001,2,4622,0.836114201
gated_cnn,30,512,3,6,15,128,max,adam,0.0001,2,4622,0.859288098
gated_cnn,30,64,3,6,15,64,avg,adam,1.00E-05,2,4622,0.66722284
gated_cnn,30,64,3,6,15,64,max,adam,1.00E-05,2,4622,0.639970337
gated_cnn,30,64,3,6,15,128,avg,adam,1.00E-05,2,4622,0.66091954
gated_cnn,30,64,3,6,15,128,max,adam,1.00E-05,2,4622,0.673248053
gated_cnn,30,128,3,6,15,64,avg,adam,1.00E-05,2,4622,0.680200222
gated_cnn,30,128,3,6,15,64,max,adam,1.00E-05,2,4622,0.718298109
gated_cnn,30,128,3,6,15,128,avg,adam,1.00E-05,2,4622,0.723581758
gated_cnn,30,128,3,6,15,128,max,adam,1.00E-05,2,4622,0.673618836
gated_cnn,30,256,3,6,15,64,avg,adam,1.00E-05,2,4622,0.712921765
gated_cnn,30,256,3,6,15,64,max,adam,1.00E-05,2,4622,0.755747126
gated_cnn,30,256,3,6,15,128,avg,adam,1.00E-05,2,4622,0.673340749
gated_cnn,30,256,3,6,15,128,max,adam,1.00E-05,2,4622,0.736744531
gated_cnn,30,512,3,6,15,64,avg,adam,1.00E-05,2,4622,0.762050426
gated_cnn,30,512,3,6,15,64,max,adam,1.00E-05,2,4622,0.819799778
gated_cnn,30,512,3,6,15,128,avg,adam,1.00E-05,2,4622,0.737022618
gated_cnn,30,512,3,6,15,128,max,adam,1.00E-05,2,4622,0.808490916
fast_text,30,64,3,6,15,64,avg,adam,0.001,2,4622,0.826844642
fast_text,30,64,3,6,15,64,max,adam,0.001,2,4622,0.757971821
fast_text,30,64,3,6,15,128,avg,adam,0.001,2,4622,0.77688172
fast_text,30,64,3,6,15,128,max,adam,0.001,2,4622,0.700871339
fast_text,30,128,3,6,15,64,avg,adam,0.001,2,4622,0.834816463
fast_text,30,128,3,6,15,64,max,adam,0.001,2,4622,0.804226919
fast_text,30,128,3,6,15,128,avg,adam,0.001,2,4622,0.813496478
fast_text,30,128,3,6,15,128,max,adam,0.001,2,4622,0.784111976
fast_text,30,256,3,6,15,64,avg,adam,0.001,2,4622,0.842417501
fast_text,30,256,3,6,15,64,max,adam,0.001,2,4622,0.81868743
fast_text,30,256,3,6,15,128,avg,adam,0.001,2,4622,0.823878383
fast_text,30,256,3,6,15,128,max,adam,0.001,2,4622,0.790878754
fast_text,30,512,3,6,15,64,avg,adam,0.001,2,4622,0.83991472
fast_text,30,512,3,6,15,64,max,adam,0.001,2,4622,0.808769003
fast_text,30,512,3,6,15,128,avg,adam,0.001,2,4622,0.834074898
fast_text,30,512,3,6,15,128,max,adam,0.001,2,4622,0.813311086
fast_text,30,64,3,6,15,64,avg,adam,0.0001,2,4622,0.679273267
fast_text,30,64,3,6,15,64,max,adam,0.0001,2,4622,0.65776789
fast_text,30,64,3,6,15,128,avg,adam,0.0001,2,4622,0.560159436
fast_text,30,64,3,6,15,128,max,adam,0.0001,2,4622,0.333704116
fast_text,30,128,3,6,15,64,avg,adam,0.0001,2,4622,0.700037078
fast_text,30,128,3,6,15,64,max,adam,0.0001,2,4622,0.700222469
fast_text,30,128,3,6,15,128,avg,adam,0.0001,2,4622,0.627641824
fast_text,30,128,3,6,15,128,max,adam,0.0001,2,4622,0.652391546
fast_text,30,256,3,6,15,64,avg,adam,0.0001,2,4622,0.711253244
fast_text,30,256,3,6,15,64,max,adam,0.0001,2,4622,0.719132369
fast_text,30,256,3,6,15,128,avg,adam,0.0001,2,4622,0.710418984
fast_text,30,256,3,6,15,128,max,adam,0.0001,2,4622,0.690952911
fast_text,30,512,3,6,15,64,avg,adam,0.0001,2,4622,0.754820171
fast_text,30,512,3,6,15,64,max,adam,0.0001,2,4622,0.737949574
fast_text,30,512,3,6,15,128,avg,adam,0.0001,2,4622,0.694475343
fast_text,30,512,3,6,15,128,max,adam,0.0001,2,4622,0.695402299
fast_text,30,64,3,6,15,64,avg,adam,1.00E-05,2,4622,0.334723767
fast_text,30,64,3,6,15,64,max,adam,1.00E-05,2,4622,0.668891361
fast_text,30,64,3,6,15,128,avg,adam,1.00E-05,2,4622,0.462550983
fast_text,30,64,3,6,15,128,max,adam,1.00E-05,2,4622,0.334723767
fast_text,30,128,3,6,15,64,avg,adam,1.00E-05,2,4622,0.583147942
fast_text,30,128,3,6,15,64,max,adam,1.00E-05,2,4622,0.377919911
fast_text,30,128,3,6,15,128,avg,adam,1.00E-05,2,4622,0.598442714
fast_text,30,128,3,6,15,128,max,adam,1.00E-05,2,4622,0.666295884
fast_text,30,256,3,6,15,64,avg,adam,1.00E-05,2,4622,0.497404524
fast_text,30,256,3,6,15,64,max,adam,1.00E-05,2,4622,0.66407119
fast_text,30,256,3,6,15,128,avg,adam,1.00E-05,2,4622,0.478865406
fast_text,30,256,3,6,15,128,max,adam,1.00E-05,2,4622,0.541620319
fast_text,30,512,3,6,15,64,avg,adam,1.00E-05,2,4622,0.582591769
fast_text,30,512,3,6,15,64,max,adam,1.00E-05,2,4622,0.662958843
fast_text,30,512,3,6,15,128,avg,adam,1.00E-05,2,4622,0.649054505
fast_text,30,512,3,6,15,128,max,adam,1.00E-05,2,4622,0.65925102
lstm,30,64,3,6,15,64,avg,adam,0.001,2,4622,0.666295884
lstm,30,64,3,6,15,64,max,adam,0.001,2,4622,0.666295884
lstm,30,64,3,6,15,128,avg,adam,0.001,2,4622,0.666295884
lstm,30,64,3,6,15,128,max,adam,0.001,2,4622,0.666295884
lstm,30,128,3,6,15,64,avg,adam,0.001,2,4622,0.666295884
lstm,30,128,3,6,15,64,max,adam,0.001,2,4622,0.666295884
lstm,30,128,3,6,15,128,avg,adam,0.001,2,4622,0.666295884
lstm,30,128,3,6,15,128,max,adam,0.001,2,4622,0.666295884
lstm,30,256,3,6,15,64,avg,adam,0.001,2,4622,0.666295884
lstm,30,256,3,6,15,64,max,adam,0.001,2,4622,0.666295884
lstm,30,256,3,6,15,128,avg,adam,0.001,2,4622,0.666295884
lstm,30,256,3,6,15,128,max,adam,0.001,2,4622,0.666295884
lstm,30,512,3,6,15,64,avg,adam,0.001,2,4622,0.823507601
lstm,30,512,3,6,15,64,max,adam,0.001,2,4622,0.637838339
lstm,30,512,3,6,15,128,avg,adam,0.001,2,4622,0.772154245
lstm,30,512,3,6,15,128,max,adam,0.001,2,4622,0.620782351
lstm,30,64,3,6,15,64,avg,adam,0.0001,2,4622,0.666295884
lstm,30,64,3,6,15,64,max,adam,0.0001,2,4622,0.666295884
lstm,30,64,3,6,15,128,avg,adam,0.0001,2,4622,0.666295884
lstm,30,64,3,6,15,128,max,adam,0.0001,2,4622,0.666295884
lstm,30,128,3,6,15,64,avg,adam,0.0001,2,4622,0.666295884
lstm,30,128,3,6,15,64,max,adam,0.0001,2,4622,0.666295884
lstm,30,128,3,6,15,128,avg,adam,0.0001,2,4622,0.666295884
lstm,30,128,3,6,15,128,max,adam,0.0001,2,4622,0.666295884
lstm,30,256,3,6,15,64,avg,adam,0.0001,2,4622,0.666295884
lstm,30,256,3,6,15,64,max,adam,0.0001,2,4622,0.666295884
lstm,30,256,3,6,15,128,avg,adam,0.0001,2,4622,0.666295884
lstm,30,256,3,6,15,128,max,adam,0.0001,2,4622,0.666295884
lstm,30,512,3,6,15,64,avg,adam,0.0001,2,4622,0.666295884
lstm,30,512,3,6,15,64,max,adam,0.0001,2,4622,0.666295884
lstm,30,512,3,6,15,128,avg,adam,0.0001,2,4622,0.666295884
lstm,30,512,3,6,15,128,max,adam,0.0001,2,4622,0.666295884
lstm,30,64,3,6,15,64,avg,adam,1.00E-05,2,4622,0.666295884
lstm,30,64,3,6,15,64,max,adam,1.00E-05,2,4622,0.666295884
lstm,30,64,3,6,15,128,avg,adam,1.00E-05,2,4622,0.333704116
lstm,30,64,3,6,15,128,max,adam,1.00E-05,2,4622,0.663793103
lstm,30,128,3,6,15,64,avg,adam,1.00E-05,2,4622,0.666295884
lstm,30,128,3,6,15,64,max,adam,1.00E-05,2,4622,0.666295884
lstm,30,128,3,6,15,128,avg,adam,1.00E-05,2,4622,0.666295884
lstm,30,128,3,6,15,128,max,adam,1.00E-05,2,4622,0.651279199
lstm,30,256,3,6,15,64,avg,adam,1.00E-05,2,4622,0.666295884
lstm,30,256,3,6,15,64,max,adam,1.00E-05,2,4622,0.666295884
lstm,30,256,3,6,15,128,avg,adam,1.00E-05,2,4622,0.666295884
lstm,30,256,3,6,15,128,max,adam,1.00E-05,2,4622,0.666295884
lstm,30,512,3,6,15,64,avg,adam,1.00E-05,2,4622,0.666295884
lstm,30,512,3,6,15,64,max,adam,1.00E-05,2,4622,0.661197627
lstm,30,512,3,6,15,128,avg,adam,1.00E-05,2,4622,0.666295884
lstm,30,512,3,6,15,128,max,adam,1.00E-05,2,4622,0.663793103
gru,30,64,3,6,15,64,avg,adam,0.001,2,4622,0.661661105
gru,30,64,3,6,15,64,max,adam,0.001,2,4622,0.666295884
gru,30,64,3,6,15,128,avg,adam,0.001,2,4622,0.666295884
gru,30,64,3,6,15,128,max,adam,0.001,2,4622,0.666295884
gru,30,128,3,6,15,64,avg,adam,0.001,2,4622,0.838895069
gru,30,128,3,6,15,64,max,adam,0.001,2,4622,0.666295884
gru,30,128,3,6,15,128,avg,adam,0.001,2,4622,0.666295884
gru,30,128,3,6,15,128,max,adam,0.001,2,4622,0.666295884
gru,30,256,3,6,15,64,avg,adam,0.001,2,4622,0.714312199
gru,30,256,3,6,15,64,max,adam,0.001,2,4622,0.705969596
gru,30,256,3,6,15,128,avg,adam,0.001,2,4622,0.81386726
gru,30,256,3,6,15,128,max,adam,0.001,2,4622,0.666295884
gru,30,512,3,6,15,64,avg,adam,0.001,2,4622,0.798016314
gru,30,512,3,6,15,64,max,adam,0.001,2,4622,0.780774935
gru,30,512,3,6,15,128,avg,adam,0.001,2,4622,0.77604746
gru,30,512,3,6,15,128,max,adam,0.001,2,4622,0.768446422
gru,30,64,3,6,15,64,avg,adam,0.0001,2,4622,0.666295884
gru,30,64,3,6,15,64,max,adam,0.0001,2,4622,0.666295884
gru,30,64,3,6,15,128,avg,adam,0.0001,2,4622,0.663793103
gru,30,64,3,6,15,128,max,adam,0.0001,2,4622,0.666295884
gru,30,128,3,6,15,64,avg,adam,0.0001,2,4622,0.666295884
gru,30,128,3,6,15,64,max,adam,0.0001,2,4622,0.661197627
gru,30,128,3,6,15,128,avg,adam,0.0001,2,4622,0.666295884
gru,30,128,3,6,15,128,max,adam,0.0001,2,4622,0.666295884
gru,30,256,3,6,15,64,avg,adam,0.0001,2,4622,0.666295884
gru,30,256,3,6,15,64,max,adam,0.0001,2,4622,0.666295884
gru,30,256,3,6,15,128,avg,adam,0.0001,2,4622,0.666295884
gru,30,256,3,6,15,128,max,adam,0.0001,2,4622,0.666295884
gru,30,512,3,6,15,64,avg,adam,0.0001,2,4622,0.666295884
gru,30,512,3,6,15,64,max,adam,0.0001,2,4622,0.666295884
gru,30,512,3,6,15,128,avg,adam,0.0001,2,4622,0.666295884
gru,30,512,3,6,15,128,max,adam,0.0001,2,4622,0.666295884
gru,30,64,3,6,15,64,avg,adam,1.00E-05,2,4622,0.666295884
gru,30,64,3,6,15,64,max,adam,1.00E-05,2,4622,0.655357805
gru,30,64,3,6,15,128,avg,adam,1.00E-05,2,4622,0.64432703
gru,30,64,3,6,15,128,max,adam,1.00E-05,2,4622,0.666295884
gru,30,128,3,6,15,64,avg,adam,1.00E-05,2,4622,0.666295884
gru,30,128,3,6,15,64,max,adam,1.00E-05,2,4622,0.661197627
gru,30,128,3,6,15,128,avg,adam,1.00E-05,2,4622,0.666295884
gru,30,128,3,6,15,128,max,adam,1.00E-05,2,4622,0.658787542
gru,30,256,3,6,15,64,avg,adam,1.00E-05,2,4622,0.666295884
gru,30,256,3,6,15,64,max,adam,1.00E-05,2,4622,0.666295884
gru,30,256,3,6,15,128,avg,adam,1.00E-05,2,4622,0.666295884
gru,30,256,3,6,15,128,max,adam,1.00E-05,2,4622,0.666295884
gru,30,512,3,6,15,64,avg,adam,1.00E-05,2,4622,0.666295884
gru,30,512,3,6,15,64,max,adam,1.00E-05,2,4622,0.666295884
gru,30,512,3,6,15,128,avg,adam,1.00E-05,2,4622,0.666295884
gru,30,512,3,6,15,128,max,adam,1.00E-05,2,4622,0.666295884
rnn,30,64,3,6,15,64,avg,adam,0.001,2,4622,0.739061921
rnn,30,64,3,6,15,64,max,adam,0.001,2,4622,0.783926585
rnn,30,64,3,6,15,128,avg,adam,0.001,2,4622,0.790878754
rnn,30,64,3,6,15,128,max,adam,0.001,2,4622,0.767334075
rnn,30,128,3,6,15,64,avg,adam,0.001,2,4622,0.692992214
rnn,30,128,3,6,15,64,max,adam,0.001,2,4622,0.795513534
rnn,30,128,3,6,15,128,avg,adam,0.001,2,4622,0.779847979
rnn,30,128,3,6,15,128,max,adam,0.001,2,4622,0.784482759
rnn,30,256,3,6,15,64,avg,adam,0.001,2,4622,0.77122729
rnn,30,256,3,6,15,64,max,adam,0.001,2,4622,0.770671116
rnn,30,256,3,6,15,128,avg,adam,0.001,2,4622,0.830088988
rnn,30,256,3,6,15,128,max,adam,0.001,2,4622,0.812569522
rnn,30,512,3,6,15,64,avg,adam,0.001,2,4622,0.673433445
rnn,30,512,3,6,15,64,max,adam,0.001,2,4622,0.80756396
rnn,30,512,3,6,15,128,avg,adam,0.001,2,4622,0.641546162
rnn,30,512,3,6,15,128,max,adam,0.001,2,4622,0.738876529
rnn,30,64,3,6,15,64,avg,adam,0.0001,2,4622,0.666295884
rnn,30,64,3,6,15,64,max,adam,0.0001,2,4622,0.717278458
rnn,30,64,3,6,15,128,avg,adam,0.0001,2,4622,0.666295884
rnn,30,64,3,6,15,128,max,adam,0.0001,2,4622,0.666295884
rnn,30,128,3,6,15,64,avg,adam,0.0001,2,4622,0.785038932
rnn,30,128,3,6,15,64,max,adam,0.0001,2,4622,0.746941046
rnn,30,128,3,6,15,128,avg,adam,0.0001,2,4622,0.708935855
rnn,30,128,3,6,15,128,max,adam,0.0001,2,4622,0.717185762
rnn,30,256,3,6,15,64,avg,adam,0.0001,2,4622,0.770856507
rnn,30,256,3,6,15,64,max,adam,0.0001,2,4622,0.788468669
rnn,30,256,3,6,15,128,avg,adam,0.0001,2,4622,0.785317019
rnn,30,256,3,6,15,128,max,adam,0.0001,2,4622,0.757044865
rnn,30,512,3,6,15,64,avg,adam,0.0001,2,4622,0.77206155
rnn,30,512,3,6,15,64,max,adam,0.0001,2,4622,0.803856136
rnn,30,512,3,6,15,128,avg,adam,0.0001,2,4622,0.808212829
rnn,30,512,3,6,15,128,max,adam,0.0001,2,4622,0.791620319
rnn,30,64,3,6,15,64,avg,adam,1.00E-05,2,4622,0.661197627
rnn,30,64,3,6,15,64,max,adam,1.00E-05,2,4622,0.666295884
rnn,30,64,3,6,15,128,avg,adam,1.00E-05,2,4622,0.656284761
rnn,30,64,3,6,15,128,max,adam,1.00E-05,2,4622,0.666295884
rnn,30,128,3,6,15,64,avg,adam,1.00E-05,2,4622,0.666295884
rnn,30,128,3,6,15,64,max,adam,1.00E-05,2,4622,0.666295884
rnn,30,128,3,6,15,128,avg,adam,1.00E-05,2,4622,0.666295884
rnn,30,128,3,6,15,128,max,adam,1.00E-05,2,4622,0.666295884
rnn,30,256,3,6,15,64,avg,adam,1.00E-05,2,4622,0.666295884
rnn,30,256,3,6,15,64,max,adam,1.00E-05,2,4622,0.666295884
rnn,30,256,3,6,15,128,avg,adam,1.00E-05,2,4622,0.666295884
rnn,30,256,3,6,15,128,max,adam,1.00E-05,2,4622,0.666295884
rnn,30,512,3,6,15,64,avg,adam,1.00E-05,2,4622,0.705784205
rnn,30,512,3,6,15,64,max,adam,1.00E-05,2,4622,0.667871709
rnn,30,512,3,6,15,128,avg,adam,1.00E-05,2,4622,0.666295884
rnn,30,512,3,6,15,128,max,adam,1.00E-05,2,4622,0.666110493
rcnn,30,64,3,6,15,64,avg,adam,0.001,2,4622,0.820355951
rcnn,30,64,3,6,15,64,max,adam,0.001,2,4622,0.835279941
rcnn,30,64,3,6,15,128,avg,adam,0.001,2,4622,0.824527253
rcnn,30,64,3,6,15,128,max,adam,0.001,2,4622,0.829162032
rcnn,30,128,3,6,15,64,avg,adam,0.001,2,4622,0.792361884
rcnn,30,128,3,6,15,64,max,adam,0.001,2,4622,0.830552466
rcnn,30,128,3,6,15,128,avg,adam,0.001,2,4622,0.818316648
rcnn,30,128,3,6,15,128,max,adam,0.001,2,4622,0.844549499
rcnn,30,256,3,6,15,64,avg,adam,0.001,2,4622,0.774008157
rcnn,30,256,3,6,15,64,max,adam,0.001,2,4622,0.831664813
rcnn,30,256,3,6,15,128,avg,adam,0.001,2,4622,0.801724138
rcnn,30,256,3,6,15,128,max,adam,0.001,2,4622,0.832313682
rcnn,30,512,3,6,15,64,avg,adam,0.001,2,4622,0.788746756
rcnn,30,512,3,6,15,64,max,adam,0.001,2,4622,0.842788283
rcnn,30,512,3,6,15,128,avg,adam,0.001,2,4622,0.756025213
rcnn,30,512,3,6,15,128,max,adam,0.001,2,4622,0.833147942
rcnn,30,64,3,6,15,64,avg,adam,0.0001,2,4622,0.69011865
rcnn,30,64,3,6,15,64,max,adam,0.0001,2,4622,0.771690768
rcnn,30,64,3,6,15,128,avg,adam,0.0001,2,4622,0.666295884
rcnn,30,64,3,6,15,128,max,adam,0.0001,2,4622,0.674916574
rcnn,30,128,3,6,15,64,avg,adam,0.0001,2,4622,0.812569522
rcnn,30,128,3,6,15,64,max,adam,0.0001,2,4622,0.825176122
rcnn,30,128,3,6,15,128,avg,adam,0.0001,2,4622,0.739896181
rcnn,30,128,3,6,15,128,max,adam,0.0001,2,4622,0.791527623
rcnn,30,256,3,6,15,64,avg,adam,0.0001,2,4622,0.82183908
rcnn,30,256,3,6,15,64,max,adam,0.0001,2,4622,0.852335929
rcnn,30,256,3,6,15,128,avg,adam,0.0001,2,4622,0.813959956
rcnn,30,256,3,6,15,128,max,adam,0.0001,2,4622,0.840563589
rcnn,30,512,3,6,15,64,avg,adam,0.0001,2,4622,0.832128291
rcnn,30,512,3,6,15,64,max,adam,0.0001,2,4622,0.847979236
rcnn,30,512,3,6,15,128,avg,adam,0.0001,2,4622,0.826288469
rcnn,30,512,3,6,15,128,max,adam,0.0001,2,4622,0.851872451
rcnn,30,64,3,6,15,64,avg,adam,1.00E-05,2,4622,0.666295884
rcnn,30,64,3,6,15,64,max,adam,1.00E-05,2,4622,0.666944753
rcnn,30,64,3,6,15,128,avg,adam,1.00E-05,2,4622,0.666295884
rcnn,30,64,3,6,15,128,max,adam,1.00E-05,2,4622,0.497868001
rcnn,30,128,3,6,15,64,avg,adam,1.00E-05,2,4622,0.666295884
rcnn,30,128,3,6,15,64,max,adam,1.00E-05,2,4622,0.666295884
rcnn,30,128,3,6,15,128,avg,adam,1.00E-05,2,4622,0.666295884
rcnn,30,128,3,6,15,128,max,adam,1.00E-05,2,4622,0.66638858
rcnn,30,256,3,6,15,64,avg,adam,1.00E-05,2,4622,0.666295884
rcnn,30,256,3,6,15,64,max,adam,1.00E-05,2,4622,0.677697442
rcnn,30,256,3,6,15,128,avg,adam,1.00E-05,2,4622,0.666295884
rcnn,30,256,3,6,15,128,max,adam,1.00E-05,2,4622,0.66722284
rcnn,30,512,3,6,15,64,avg,adam,1.00E-05,2,4622,0.764553207
rcnn,30,512,3,6,15,64,max,adam,1.00E-05,2,4622,0.78865406
rcnn,30,512,3,6,15,128,avg,adam,1.00E-05,2,4622,0.668335187
rcnn,30,512,3,6,15,128,max,adam,1.00E-05,2,4622,0.737300704
