model,lr,hidden_size,batch_size,pooling_style,num_layers,acc,time
cnn,0.001,64,128,avg,3,0.8861551292743953,47.87696035284745
cnn,0.001,64,128,avg,4,0.8790658882402002,59.85310203150699
cnn,0.001,64,128,max,1,0.8990825688073395,52.76203155517578
cnn,0.001,64,128,max,2,0.9011676396997498,50.252362301475124
cnn,0.001,64,128,max,3,0.8978315262718932,55.402203610068874
cnn,0.001,64,128,max,4,0.8978315262718932,42.14738544664885
cnn,0.001,128,64,avg,1,0.8824020016680567,80.91801091244346
cnn,0.001,128,64,avg,2,0.8803169307756463,61.417253393875924
cnn,0.001,128,64,avg,3,0.8857381150959133,54.48805658440841
cnn,0.001,128,64,avg,4,0.8798999165971643,55.60172231573807
cnn,0.001,128,64,max,1,0.8928273561301084,51.29701212832802
cnn,0.001,128,64,max,2,0.890325271059216,64.95274995502673
cnn,0.001,128,64,max,3,0.8899082568807339,57.95265498914217
cnn,0.001,128,64,max,4,0.8936613844870726,44.773126903333164
cnn,0.001,128,128,avg,1,0.8828190158465388,47.42020054867393
cnn,0.001,128,128,avg,2,0.8824020016680567,47.397613525390625
cnn,0.001,128,128,avg,3,0.8869891576313594,52.736934862638776
cnn,0.001,128,128,avg,4,0.8803169307756463,47.968563280607526
cnn,0.001,128,128,max,1,0.8936613844870726,31.611793919613486
cnn,0.001,128,128,max,2,0.8936613844870726,55.833866721705384
cnn,0.001,128,128,max,3,0.8990825688073395,184.38038073087992
cnn,0.001,128,128,max,4,0.8944954128440367,29.0017378957648
cnn,0.0001,64,64,avg,1,0.8398665554628857,45.91251674451326
cnn,0.0001,64,64,avg,2,0.8423686405337781,57.61259480526573
cnn,0.0001,64,64,avg,3,0.8469557964970809,58.28957808645148
cnn,0.0001,64,64,avg,4,0.835279399499583,46.1603465833162
cnn,0.0001,64,64,max,1,0.8811509591326105,36.983740957159746
cnn,0.0001,64,64,max,2,0.8824020016680567,59.59774318494295
cnn,0.0001,64,64,max,3,0.8744787322768974,54.17811243157638
cnn,0.0001,64,64,max,4,0.8773978315262719,31.603637494538958
cnn,0.0001,64,128,avg,1,0.8315262718932444,40.07690831234581
cnn,0.0001,64,128,avg,2,0.8198498748957465,36.95237009148849
cnn,0.0001,64,128,avg,3,0.816930775646372,49.890969928942226
cnn,0.0001,64,128,avg,4,0.8311092577147623,57.944498564067636
cnn,0.0001,64,128,max,1,0.8636363636363636,68.60180904990749
cnn,0.0001,64,128,max,2,0.8444537114261885,36.88962836014597
cnn,0.0001,64,128,max,3,0.8569641367806505,29.491123400236432
cnn,0.0001,64,128,max,4,0.8586321934945789,34.17165655838816
cnn,0.0001,128,64,avg,1,0.859466221851543,71.18614096390574
cnn,0.0001,128,64,avg,2,0.8636363636363636,35.564522994192025
cnn,0.0001,128,64,avg,3,0.8686405337781484,48.959882635819284
cnn,0.0001,128,64,avg,4,0.8607172643869891,39.92821040906404
cnn,0.0001,128,64,max,1,0.8940783986655546,42.17687406037983
cnn,0.0001,128,64,max,2,0.8974145120934112,46.834820195248255
cnn,0.0001,128,64,max,3,0.8886572143452878,48.15365138806795
cnn,0.0001,128,64,max,4,0.8994995829858216,45.19224166870117
cnn,0.0001,128,128,avg,1,0.8482068390325271,42.127308092619245
cnn,0.0001,128,128,avg,2,0.8573811509591326,26.341488486842106
cnn,0.0001,128,128,avg,3,0.8569641367806505,50.11433049252159
cnn,0.0001,128,128,avg,4,0.8611342785654712,34.3347850598787
cnn,0.0001,128,128,max,1,0.896580483736447,52.977863110994036
cnn,0.0001,128,128,max,2,0.8890742285237698,72.64865072149979
cnn,0.0001,128,128,max,3,0.8790658882402002,31.550307022897822
cnn,0.0001,128,128,max,4,0.8886572143452878,79.24280668559827
gated_cnn,0.001,64,64,avg,1,0.896580483736447,82.91006088256836
gated_cnn,0.001,64,64,avg,2,0.8957464553794829,72.4892867238898
gated_cnn,0.001,64,64,avg,3,0.8874061718098415,60.7634845532869
gated_cnn,0.001,64,64,avg,4,0.8861551292743953,81.21477930169357
gated_cnn,0.001,64,64,max,1,0.8819849874895747,74.57168478714793
gated_cnn,0.001,64,64,max,2,0.8915763135946623,52.829792625025696
gated_cnn,0.001,64,64,max,3,0.8849040867389492,55.54399992290296
gated_cnn,0.001,64,64,max,4,0.890325271059216,70.2180360492907
gated_cnn,0.001,64,128,avg,1,0.8911592994161801,60.61227698075144
gated_cnn,0.001,64,128,avg,2,0.8857381150959133,55.32189419395045
gated_cnn,0.001,64,128,avg,3,0.896163469557965,66.59407364694695
gated_cnn,0.001,64,128,avg,4,0.896580483736447,65.92148228695518
gated_cnn,0.001,64,128,max,1,0.8882402001668057,65.91771778307464
gated_cnn,0.001,64,128,max,2,0.8874061718098415,52.625254580849095
gated_cnn,0.001,64,128,max,3,0.890325271059216,63.172139619526114
gated_cnn,0.001,64,128,max,4,0.890742285237698,65.8273696899414
gated_cnn,0.001,128,64,avg,1,0.8886572143452878,51.69353987041273
gated_cnn,0.001,128,64,avg,2,0.8928273561301084,80.10299582230418
gated_cnn,0.001,128,64,avg,3,0.8940783986655546,63.194726642809414
gated_cnn,0.001,128,64,avg,4,0.8911592994161801,67.62303804096423
gated_cnn,0.001,128,64,max,1,0.8928273561301084,67.4925352397718
gated_cnn,0.001,128,64,max,2,0.8924103419516264,55.294287832159746
gated_cnn,0.001,128,64,max,3,0.8990825688073395,60.323665016575866
gated_cnn,0.001,128,64,max,4,0.8978315262718932,63.52223848041735
gated_cnn,0.001,128,128,avg,1,0.8949124270225187,66.21636842426501
gated_cnn,0.001,128,128,avg,2,0.8924103419516264,60.04760139866879
gated_cnn,0.001,128,128,avg,3,0.8949124270225187,71.12653631913035
gated_cnn,0.001,128,128,avg,4,0.890325271059216,51.76192835757607
gated_cnn,0.001,128,128,max,1,0.8932443703085905,79.04328797992908
gated_cnn,0.001,128,128,max,2,0.8928273561301084,71.14159433465255
gated_cnn,0.001,128,128,max,3,0.8953294412010009,67.43857735081723
gated_cnn,0.001,128,128,max,4,0.9003336113427857,42.100956565455384
gated_cnn,0.0001,64,64,avg,1,0.8427856547122602,56.39164071334036
gated_cnn,0.0001,64,64,avg,2,0.8473728106755629,66.82496321828742
gated_cnn,0.0001,64,64,avg,3,0.8452877397831526,56.14067378797029
gated_cnn,0.0001,64,64,avg,4,0.8502919099249374,59.33799241718493
gated_cnn,0.0001,64,64,max,1,0.8794829024186822,69.99655773765163
gated_cnn,0.0001,64,64,max,2,0.8757297748123436,71.69623123972039
gated_cnn,0.0001,64,64,max,3,0.8882402001668057,64.64657030607525
gated_cnn,0.0001,64,64,max,4,0.8790658882402002,53.65421897486637
gated_cnn,0.0001,64,128,avg,1,0.8298582151793161,59.541903044048105
gated_cnn,0.0001,64,128,avg,2,0.8319432860717264,65.09956560636822
gated_cnn,0.0001,64,128,avg,3,0.8198498748957465,79.08720719186883
gated_cnn,0.0001,64,128,avg,4,0.835279399499583,42.17373697381271
gated_cnn,0.0001,64,128,max,1,0.8644703919933278,63.312681097733346
gated_cnn,0.0001,64,128,max,2,0.859883236030025,57.959556579589844
gated_cnn,0.0001,64,128,max,3,0.8644703919933278,50.03025657252262
gated_cnn,0.0001,64,128,max,4,0.8715596330275229,63.16712028101871
gated_cnn,0.0001,128,64,avg,1,0.8740617180984154,51.374184457879316
gated_cnn,0.0001,128,64,avg,2,0.8711426188490409,339.47731319226716
gated_cnn,0.0001,128,64,avg,3,0.8807339449541285,52.974726024426914
gated_cnn,0.0001,128,64,avg,4,0.8732276897414513,63.341542294150905
gated_cnn,0.0001,128,64,max,1,0.8932443703085905,67.2459602355957
gated_cnn,0.0001,128,64,max,2,0.8940783986655546,71.79975509643555
gated_cnn,0.0001,128,64,max,3,0.8986655546288573,63.51784655922338
gated_cnn,0.0001,128,64,max,4,0.8999165971643036,59.32418923628958
gated_cnn,0.0001,128,128,avg,1,0.8586321934945789,55.352010224994864
gated_cnn,0.0001,128,128,avg,2,0.859883236030025,89.6504050806949
gated_cnn,0.0001,128,128,avg,3,0.8623853211009175,73.92858204088714
gated_cnn,0.0001,128,128,avg,4,0.8603002502085071,91.03323283948396
gated_cnn,0.0001,128,128,max,1,0.8899082568807339,66.61038649709602
gated_cnn,0.0001,128,128,max,2,0.8919933277731443,47.45910042210629
gated_cnn,0.0001,128,128,max,3,0.8944954128440367,50.534700092516445
gated_cnn,0.0001,128,128,max,4,0.8969974979149291,54.766002454255755
stack_gated_cnn,0.001,64,64,avg,1,0.8686405337781484,95.60083088121917
stack_gated_cnn,0.001,64,64,avg,2,0.8849040867389492,146.86458989193565
stack_gated_cnn,0.001,64,64,avg,3,0.8690575479566305,210.70994828876695
stack_gated_cnn,0.001,64,64,avg,4,0.8769808173477899,280.46683261269015
stack_gated_cnn,0.001,64,64,max,1,0.8878231859883235,106.72870435212788
stack_gated_cnn,0.001,64,64,max,2,0.8936613844870726,167.42631008750513
stack_gated_cnn,0.001,64,64,max,3,0.8874061718098415,201.69647116410104
stack_gated_cnn,0.001,64,64,max,4,0.8940783986655546,289.39937290392425
stack_gated_cnn,0.001,64,128,avg,1,0.8919933277731443,96.18432898270457
stack_gated_cnn,0.001,64,128,avg,2,0.9040867389491243,152.61173248291016
stack_gated_cnn,0.001,64,128,avg,3,0.8807339449541285,229.64101088674445
stack_gated_cnn,0.001,64,128,avg,4,0.8832360300250208,269.23982720626026
stack_gated_cnn,0.001,64,128,max,1,0.8994995829858216,100.48213757966694
stack_gated_cnn,0.001,64,128,max,2,0.8936613844870726,158.16186603746917
stack_gated_cnn,0.001,64,128,max,3,0.8982485404503753,211.21878372995477
stack_gated_cnn,0.001,64,128,max,4,0.8953294412010009,270.4143524169922
stack_gated_cnn,0.001,128,64,avg,1,0.8890742285237698,107.70559310913086
stack_gated_cnn,0.001,128,64,avg,2,0.8824020016680567,271.36237997757763
stack_gated_cnn,0.001,128,64,avg,3,0.8886572143452878,218.87327495374177
stack_gated_cnn,0.001,128,64,avg,4,0.8819849874895747,257.4694784064042
stack_gated_cnn,0.001,128,64,max,1,0.8957464553794829,165.0941999335038
stack_gated_cnn,0.001,128,64,max,2,0.8915763135946623,152.90912828947367
stack_gated_cnn,0.001,128,64,max,3,0.8949124270225187,275.73359640021073
stack_gated_cnn,0.001,128,64,max,4,0.8999165971643036,239.48895303826583
stack_gated_cnn,0.001,128,128,avg,1,0.8849040867389492,120.47792735852693
stack_gated_cnn,0.001,128,128,avg,2,0.8840700583819849,145.0388055098684
stack_gated_cnn,0.001,128,128,avg,3,0.8865721434528774,236.1598767732319
stack_gated_cnn,0.001,128,128,avg,4,0.8869891576313594,313.509138006913
stack_gated_cnn,0.001,128,128,max,1,0.8928273561301084,110.77429118909333
stack_gated_cnn,0.001,128,128,max,2,0.896163469557965,158.08030178672388
stack_gated_cnn,0.001,128,128,max,3,0.896163469557965,213.6782595985814
stack_gated_cnn,0.001,128,128,max,4,0.8957464553794829,245.62007502505654
stack_gated_cnn,0.0001,64,64,avg,1,0.8544620517097581,97.70393371582031
stack_gated_cnn,0.0001,64,64,avg,2,0.8773978315262719,154.1037308542352
stack_gated_cnn,0.0001,64,64,avg,3,0.8803169307756463,208.98141359028062
stack_gated_cnn,0.0001,64,64,avg,4,0.8840700583819849,288.6797252454256
stack_gated_cnn,0.0001,64,64,max,1,0.8832360300250208,113.51171292756733
stack_gated_cnn,0.0001,64,64,max,2,0.890325271059216,148.92879285310445
stack_gated_cnn,0.0001,64,64,max,3,0.8919933277731443,213.70900304693924
stack_gated_cnn,0.0001,64,64,max,4,0.8999165971643036,269.61565017700195
stack_gated_cnn,0.0001,64,128,avg,1,0.8315262718932444,76.39056757876747
stack_gated_cnn,0.0001,64,128,avg,2,0.8577981651376146,186.39564514160156
stack_gated_cnn,0.0001,64,128,avg,3,0.8669724770642202,233.93380014519943
stack_gated_cnn,0.0001,64,128,avg,4,0.8744787322768974,255.58848130075555
stack_gated_cnn,0.0001,64,128,max,1,0.8632193494578816,108.95227131090667
stack_gated_cnn,0.0001,64,128,max,2,0.8828190158465388,127.46359172620271
stack_gated_cnn,0.0001,64,128,max,3,0.8861551292743953,218.27973817524156
stack_gated_cnn,0.0001,64,128,max,4,0.8882402001668057,272.50490690532484
stack_gated_cnn,0.0001,128,64,avg,1,0.8857381150959133,89.5908004359195
stack_gated_cnn,0.0001,128,64,avg,2,0.8869891576313594,143.85612387406198
stack_gated_cnn,0.0001,128,64,avg,3,0.8899082568807339,200.20196312352232
stack_gated_cnn,0.0001,128,64,avg,4,0.8974145120934112,247.7639599850303
stack_gated_cnn,0.0001,128,64,max,1,0.8936613844870726,88.22177585802581
stack_gated_cnn,0.0001,128,64,max,2,0.9020016680567139,132.14663455360815
stack_gated_cnn,0.0001,128,64,max,3,0.9036697247706422,259.48286056518555
stack_gated_cnn,0.0001,128,64,max,4,0.902418682235196,260.95478158248096
stack_gated_cnn,0.0001,128,128,avg,1,0.8773978315262719,112.53231450131065
stack_gated_cnn,0.0001,128,128,avg,2,0.8836530442035029,150.13845343338815
stack_gated_cnn,0.0001,128,128,avg,3,0.8890742285237698,256.54592012104234
stack_gated_cnn,0.0001,128,128,avg,4,0.896580483736447,306.0968298661081
stack_gated_cnn,0.0001,128,128,max,1,0.8919933277731443,109.74783646432977
stack_gated_cnn,0.0001,128,128,max,2,0.8974145120934112,168.64099000629625
stack_gated_cnn,0.0001,128,128,max,3,0.9007506255212677,225.51385979903372
stack_gated_cnn,0.0001,128,128,max,4,0.8974145120934112,271.0982372886256
rcnn,0.001,64,64,avg,1,0.8890742285237698,84.32802401090923
rcnn,0.001,64,64,avg,2,0.8886572143452878,97.84510261134098
rcnn,0.001,64,64,avg,3,0.8786488740617181,86.08541990581311
rcnn,0.001,64,64,avg,4,0.8790658882402002,92.3006158126028
rcnn,0.001,64,64,max,1,0.8849040867389492,89.80412232248406
rcnn,0.001,64,64,max,2,0.890742285237698,91.27792559171978
rcnn,0.001,64,64,max,3,0.8828190158465388,79.03324930291427
rcnn,0.001,64,64,max,4,0.8878231859883235,98.84457839162727
rcnn,0.001,64,128,avg,1,0.8940783986655546,86.96756864848889
rcnn,0.001,64,128,avg,2,0.8886572143452878,86.87094638222142
rcnn,0.001,64,128,avg,3,0.8711426188490409,92.684595208419
rcnn,0.001,64,128,avg,4,0.8732276897414513,83.37372227718956
rcnn,0.001,64,128,max,1,0.8919933277731443,108.46037613718133
rcnn,0.001,64,128,max,2,0.8853211009174312,104.61054350200452
rcnn,0.001,64,128,max,3,0.8874061718098415,87.44566064131887
rcnn,0.001,64,128,max,4,0.8924103419516264,84.44158654463918
rcnn,0.001,128,64,avg,1,0.8865721434528774,94.56684714869449
rcnn,0.001,128,64,avg,2,0.890742285237698,76.4188013578716
rcnn,0.001,128,64,avg,3,0.8836530442035029,100.15525315937244
rcnn,0.001,128,64,avg,4,0.8874061718098415,85.61987625925164
rcnn,0.001,128,64,max,1,0.8911592994161801,93.9413120872096
rcnn,0.001,128,64,max,2,0.8853211009174312,89.50233459472656
rcnn,0.001,128,64,max,3,0.8932443703085905,75.12945877878289
rcnn,0.001,128,64,max,4,0.8844870725604671,94.44450077257659
rcnn,0.001,128,128,avg,1,0.8894912427022519,108.13411913420025
rcnn,0.001,128,128,avg,2,0.8978315262718932,96.83558815403988
rcnn,0.001,128,128,avg,3,0.8874061718098415,106.24433818616365
rcnn,0.001,128,128,avg,4,0.8869891576313594,105.23294147692229
rcnn,0.001,128,128,max,1,0.8886572143452878,84.3299062628495
rcnn,0.001,128,128,max,2,0.8844870725604671,108.07765157599198
rcnn,0.001,128,128,max,3,0.8940783986655546,85.41910271895559
rcnn,0.001,128,128,max,4,0.8878231859883235,144.69749049136513
rcnn,0.0001,64,64,avg,1,0.8427856547122602,96.15672262091385
rcnn,0.0001,64,64,avg,2,0.8461217681401167,92.18517102693257
rcnn,0.0001,64,64,avg,3,0.8507089241034195,95.0731729206286
rcnn,0.0001,64,64,avg,4,0.835279399499583,92.41229609439247
rcnn,0.0001,64,64,max,1,0.8711426188490409,98.0101133647718
rcnn,0.0001,64,64,max,2,0.8707256046705588,67.193257181268
rcnn,0.0001,64,64,max,3,0.877814845704754,71.35930814241108
rcnn,0.0001,64,64,max,4,0.8732276897414513,86.5911182604338
rcnn,0.0001,64,128,avg,1,0.8165137614678899,86.9926653410259
rcnn,0.0001,64,128,avg,2,0.8394495412844036,142.37730126631888
rcnn,0.0001,64,128,avg,3,0.8306922435362802,135.32262099416633
rcnn,0.0001,64,128,avg,4,0.8290241868223519,115.91911315917969
rcnn,0.0001,64,128,max,1,0.8507089241034195,118.2280088725843
rcnn,0.0001,64,128,max,2,0.8557130942452044,123.45815959729646
rcnn,0.0001,64,128,max,3,0.8465387823185988,111.10933203446238
rcnn,0.0001,64,128,max,4,0.8607172643869891,140.405956067537
rcnn,0.0001,128,64,avg,1,0.8715596330275229,117.84842139796207
rcnn,0.0001,128,64,avg,2,0.8640533778148457,90.6128632394891
rcnn,0.0001,128,64,avg,3,0.8673894912427023,108.8932940834447
rcnn,0.0001,128,64,avg,4,0.8690575479566305,113.42575675562809
rcnn,0.0001,128,64,max,1,0.8978315262718932,114.95979208695262
rcnn,0.0001,128,64,max,2,0.8928273561301084,87.9325364765368
rcnn,0.0001,128,64,max,3,0.8915763135946623,87.61443589863025
rcnn,0.0001,128,64,max,4,0.8949124270225187,96.28722542210629
rcnn,0.0001,128,128,avg,1,0.8519599666388658,118.26314424213611
rcnn,0.0001,128,128,avg,2,0.8527939949958299,142.1790373952765
rcnn,0.0001,128,128,avg,3,0.8644703919933278,109.25468645597759
rcnn,0.0001,128,128,avg,4,0.8661384487072561,100.17344826146176
rcnn,0.0001,128,128,max,1,0.8853211009174312,89.50484426398026
rcnn,0.0001,128,128,max,2,0.8915763135946623,94.85922361675061
rcnn,0.0001,128,128,max,3,0.8844870725604671,84.3022999010588
rcnn,0.0001,128,128,max,4,0.8824020016680567,97.53327620656867
bert,0.001,64,64,avg,1,0.8657214345287739,204.68360499331826
bert,0.001,64,64,avg,2,0.822768974145121,185.79457935534026
bert,0.001,64,64,avg,3,0.8711426188490409,224.21008662173622
bert,0.001,64,64,avg,4,0.8736447039199333,234.55055136429635
bert,0.001,64,64,max,1,0.8694745621351125,258.34911747982625
bert,0.001,64,64,max,2,0.8765638031693077,234.58066739534078
bert,0.001,64,64,max,3,0.8607172643869891,220.9537907650596
