model_type,epoch,opt,lr,hidden_size,batch_size,pooling_style,time_value,acc,call_back,loss,precision
cnn,5,adam,0.1,128,128,avg,9,0.8598247809762203,0.773989898989899,0.27624275465806325,0.7961038961038961
cnn,5,adam,0.1,128,128,max,2,0.8247809762202754,0.6893939393939394,27.59972942352295,0.7583333333333333
cnn,5,adam,0.1,128,128,last,3,0.6403838130997079,0.09090909090909091,18.183869279225668,0.3364485981308411
cnn,5,adam,0.1,512,128,avg,3,0.8539841468502295,0.7575757575757576,93.82134358088176,0.7915567282321899
cnn,5,adam,0.1,512,128,max,4,0.7847309136420526,0.7348484848484849,320.29393493652344,0.6554054054054054
cnn,5,adam,0.1,512,128,last,4,0.5965790571547768,0.10606060606060606,254.58707443237304,0.24489795918367346
cnn,5,adam,0.001,128,128,avg,3,0.8769294952023362,0.7752525252525253,0.3049215418100357,0.8399452804377565
cnn,5,adam,0.001,128,128,max,4,0.885273258239466,0.8345959595959596,0.16005617916584014,0.8211180124223603
cnn,5,adam,0.001,128,128,last,4,0.6591572799332499,0.056818181818181816,0.5842647484938304,0.391304347826087
cnn,5,adam,0.001,512,128,avg,4,0.886107634543179,0.7840909090909091,0.2850984032948812,0.8589211618257261
cnn,5,adam,0.001,512,128,max,4,0.8902795160617438,0.8371212121212122,0.06614224068820476,0.8318695106649937
cnn,5,adam,0.001,512,128,last,4,0.6620775969962454,0.07575757575757576,0.5673817654450735,0.43478260869565216
cnn,5,sgd,0.1,128,128,avg,4,0.8268669169795578,0.6578282828282829,0.4112664357821147,0.7834586466165413
cnn,5,sgd,0.1,128,128,max,4,0.8802670004171882,0.8232323232323232,0.21295492152372997,0.8160200250312891
cnn,5,sgd,0.1,128,128,last,4,0.6612432206925324,0.050505050505050504,0.6093122410774231,0.4
cnn,5,sgd,0.1,512,128,avg,3,0.8731748018356279,0.7310606060606061,0.33569138526916503,0.8641791044776119
cnn,5,sgd,0.1,512,128,max,3,0.8756779307467668,0.7853535353535354,0.054378046542406085,0.8293333333333334
cnn,5,sgd,0.1,512,128,last,3,0.6624947851481018,0.0707070707070707,0.5852844154834748,0.43410852713178294
cnn,5,sgd,0.001,128,128,avg,2,0.6716729244889446,0.006313131313131313,0.6357218813896179,1.0
cnn,5,sgd,0.001,128,128,max,3,0.685857321652065,0.06060606060606061,0.5905652491251627,0.8421052631578947
cnn,5,sgd,0.001,128,128,last,2,0.6090947017104714,0.08207070707070707,0.6746574568748475,0.23636363636363636
cnn,5,sgd,0.001,512,128,avg,3,0.6962870254484773,0.09343434343434344,0.6047515527407328,0.8809523809523809
cnn,5,sgd,0.001,512,128,max,3,0.7930746766791823,0.4659090909090909,0.4931843368212382,0.834841628959276
cnn,5,sgd,0.001,512,128,last,3,0.6174384647476012,0.059343434343434344,0.6556333510080973,0.2146118721461187
cnn,15,adam,0.1,128,128,avg,8,0.8598247809762203,0.7638888888888888,1.1209081284205118,0.8023872679045093
cnn,15,adam,0.1,128,128,max,8,0.8218606591572799,0.5833333333333334,33.14121514638265,0.8264758497316637
cnn,15,adam,0.1,128,128,last,8,0.6111806424697539,0.12373737373737374,11.603636960983277,0.2916666666666667
cnn,15,adam,0.1,512,128,avg,9,0.8564872757613684,0.7626262626262627,5.354751100540161,0.7947368421052632
cnn,15,adam,0.1,512,128,max,9,0.8356278681685441,0.6906565656565656,474.1719942220052,0.7859195402298851
cnn,15,adam,0.1,512,128,last,9,0.605340008343763,0.125,307.02446365356445,0.28125
cnn,15,adam,0.001,128,128,avg,8,0.8731748018356279,0.7904040404040404,0.24050450801849366,0.819371727748691
cnn,15,adam,0.001,128,128,max,8,0.8873591989987485,0.8005050505050505,0.010386849989493688,0.8498659517426274
cnn,15,adam,0.001,128,128,last,8,0.6562369628702545,0.07449494949494949,0.5401661535104115,0.3933333333333333
cnn,15,adam,0.001,512,128,avg,9,0.869837296620776,0.7878787878787878,0.2352294921875,0.8125
cnn,15,adam,0.001,512,128,max,10,0.8735919899874843,0.7613636363636364,0.05239980480633676,0.8410041841004184
cnn,15,adam,0.001,512,128,last,9,0.6495619524405507,0.07449494949494949,0.5366549921035767,0.35542168674698793
cnn,15,sgd,0.1,128,128,avg,8,0.8289528577388402,0.6881313131313131,0.39948647578557334,0.769774011299435
cnn,15,sgd,0.1,128,128,max,8,0.8836045056320401,0.7588383838383839,0.019258086048066617,0.872278664731495
cnn,15,sgd,0.1,128,128,last,8,0.6512307050479766,0.050505050505050504,0.6047067189216614,0.3225806451612903
cnn,15,sgd,0.1,512,128,avg,8,0.8823529411764706,0.7815656565656566,0.3093491917848587,0.8502747252747253
cnn,15,sgd,0.1,512,128,max,9,0.8877763871506049,0.7853535353535354,0.006241267655665675,0.8626907073509015
cnn,15,sgd,0.1,512,128,last,8,0.6453900709219859,0.09343434343434344,0.5649933270613352,0.3592233009708738
cnn,15,sgd,0.001,128,128,avg,8,0.6800166875260742,0.039141414141414144,0.6026200493176778,0.8378378378378378
cnn,15,sgd,0.001,128,128,max,8,0.785148101793909,0.43434343434343436,0.4911566372712453,0.8369829683698297
cnn,15,sgd,0.001,128,128,last,8,0.6382978723404256,0.03156565656565657,0.6421783947944641,0.2
cnn,15,sgd,0.001,512,128,avg,10,0.7555277430120985,0.2916666666666667,0.5411341142654419,0.90234375
cnn,15,sgd,0.001,512,128,max,9,0.8406341259908219,0.6237373737373737,0.3852156400680542,0.8546712802768166
cnn,15,sgd,0.001,512,128,last,9,0.6503963287442637,0.03787878787878788,0.6203024554252624,0.2830188679245283
bert,5,adam,0.1,128,128,avg,115,0.6695869837296621,0.0,0.6407607420285543,0.0
bert,5,adam,0.1,128,128,max,123,0.6695869837296621,0.0,0.6543146753311158,0.0
bert,5,adam,0.1,128,128,last,130,0.6695869837296621,0.0,0.6672006146113078,0.0
bert,5,adam,0.1,512,128,avg,130,0.6695869837296621,0.0,0.6477758359909057,0.0
bert,5,adam,0.1,512,128,max,131,0.6695869837296621,0.0,0.6487256717681885,0.0
bert,5,adam,0.1,512,128,last,135,0.6695869837296621,0.0,0.6572627822558085,0.0
bert,5,adam,0.001,128,128,avg,130,0.6695869837296621,0.0,0.6393274680773418,0.0
bert,5,adam,0.001,128,128,max,130,0.6695869837296621,0.0,0.6388338216145834,0.0
bert,5,adam,0.001,128,128,last,132,0.6695869837296621,0.0,0.6432058691978455,0.0
bert,5,adam,0.001,512,128,avg,131,0.6695869837296621,0.0,0.6486116560300191,0.0
bert,5,adam,0.001,512,128,max,132,0.6695869837296621,0.0,0.6421767210960388,0.0
bert,5,adam,0.001,512,128,last,133,0.6695869837296621,0.0,0.6397968665758769,0.0
bert,5,sgd,0.1,128,128,avg,124,0.6695869837296621,0.0,0.6392169364293416,0.0
bert,5,sgd,0.1,128,128,max,125,0.6695869837296621,0.0,0.6437602686882019,0.0
bert,5,sgd,0.1,128,128,last,123,0.6695869837296621,0.0,0.6395661870638529,0.0
bert,5,sgd,0.1,512,128,avg,127,0.6695869837296621,0.0,0.645352749824524,0.0
bert,5,sgd,0.1,512,128,max,127,0.6695869837296621,0.0,0.6535499048233032,0.0
bert,5,sgd,0.1,512,128,last,125,0.6695869837296621,0.0,0.641447749932607,0.0
bert,5,sgd,0.001,128,128,avg,126,0.8856904463913224,0.7714646464646465,0.31603039304415387,0.8678977272727273
bert,5,sgd,0.001,128,128,max,126,0.8894451397580309,0.773989898989899,0.3144549340009689,0.876967095851216
bert,5,sgd,0.001,128,128,last,125,0.8856904463913224,0.7765151515151515,0.32045344948768617,0.8637640449438202
bert,5,sgd,0.001,512,128,avg,126,0.8927826449728827,0.7815656565656566,0.31014992197354635,0.8805120910384068
bert,5,sgd,0.001,512,128,max,125,0.8890279516061744,0.7929292929292929,0.31020081400871274,0.8602739726027397
bert,5,sgd,0.001,512,128,last,125,0.8877763871506049,0.7878787878787878,0.31859492480754853,0.8606896551724138
bert,15,adam,0.1,128,128,avg,389,0.6695869837296621,0.0,0.6539768568674723,0.0
bert,15,adam,0.1,128,128,max,386,0.6695869837296621,0.0,0.642483290831248,0.0
bert,15,adam,0.1,128,128,last,386,0.6695869837296621,0.0,0.664583261013031,0.0
bert,15,adam,0.1,512,128,avg,385,0.6695869837296621,0.0,0.642688984076182,0.0
bert,15,adam,0.1,512,128,max,386,0.3304130162703379,1.0,0.6447567852338155,0.3304130162703379
bert,15,adam,0.1,512,128,last,385,0.6695869837296621,0.0,0.6672633012135823,0.0
bert,15,adam,0.001,128,128,avg,386,0.6695869837296621,0.0,0.6385586762428284,0.0
bert,15,adam,0.001,128,128,max,387,0.6695869837296621,0.0,0.641747796535492,0.0
bert,15,adam,0.001,128,128,last,387,0.6695869837296621,0.0,0.6387195984522501,0.0
bert,15,adam,0.001,512,128,avg,387,0.6695869837296621,0.0,0.6384114869435629,0.0
bert,15,adam,0.001,512,128,max,388,0.6695869837296621,0.0,0.6395929439862569,0.0
bert,15,adam,0.001,512,128,last,387,0.6695869837296621,0.0,0.6398935508728028,0.0
bert,15,sgd,0.1,128,128,avg,376,0.6695869837296621,0.0,0.6411911702156067,0.0
bert,15,sgd,0.1,128,128,max,382,0.6695869837296621,0.0,0.6386502456665039,0.0
bert,15,sgd,0.1,128,128,last,376,0.6695869837296621,0.0,0.6386884156862894,0.0
bert,15,sgd,0.1,512,128,avg,374,0.6695869837296621,0.0,0.6383639653523763,0.0
bert,15,sgd,0.1,512,128,max,377,0.6695869837296621,0.0,0.6395877520243327,0.0
bert,15,sgd,0.1,512,128,last,368,0.6695869837296621,0.0,0.6391357088088989,0.0
bert,15,sgd,0.001,128,128,avg,369,0.8977889027951607,0.8143939393939394,0.264578294356664,0.8681022880215343
bert,15,sgd,0.001,128,128,max,374,0.900709219858156,0.8042929292929293,0.2608720938364665,0.8847222222222222
bert,15,sgd,0.001,128,128,last,378,0.9052982895285774,0.8383838383838383,0.25758888562520343,0.8702490170380078
bert,15,sgd,0.001,512,128,avg,374,0.9040467250730079,0.8434343434343434,0.25629187961419425,0.8630490956072352
bert,15,sgd,0.001,512,128,max,375,0.9002920317062996,0.8169191919191919,0.2586954818169276,0.873144399460189
bert,15,sgd,0.001,512,128,last,372,0.9061326658322904,0.8106060606060606,0.25253578801949816,0.895397489539749
bert_cnn,5,adam,0.1,128,128,avg,131,0.6695869837296621,0.0,0.7191003282864888,0.0
bert_cnn,5,adam,0.1,128,128,max,132,0.6695869837296621,0.0,0.6528473440806071,0.0
bert_cnn,5,adam,0.1,128,128,last,133,0.6695869837296621,0.0,0.6461276857058207,0.0
bert_cnn,5,adam,0.1,512,128,avg,133,0.6695869837296621,0.0,0.6403854672114054,0.0
bert_cnn,5,adam,0.1,512,128,max,133,0.6695869837296621,0.0,0.6425285108884176,0.0
bert_cnn,5,adam,0.1,512,128,last,132,0.6695869837296621,0.0,0.6421562314033509,0.0
bert_cnn,5,adam,0.001,128,128,avg,135,0.6695869837296621,0.0,0.638936398824056,0.0
bert_cnn,5,adam,0.001,128,128,max,135,0.6695869837296621,0.0,0.6396433154741923,0.0
bert_cnn,5,adam,0.001,128,128,last,132,0.6695869837296621,0.0,0.6384629027048747,0.0
bert_cnn,5,adam,0.001,512,128,avg,133,0.6695869837296621,0.0,0.6402716684341431,0.0
bert_cnn,5,adam,0.001,512,128,max,133,0.6695869837296621,0.0,0.6410885842641195,0.0
bert_cnn,5,adam,0.001,512,128,last,133,0.6695869837296621,0.0,0.6395176768302917,0.0
bert_cnn,5,sgd,0.1,128,128,avg,118,0.6695869837296621,0.0,nan,0.0
bert_cnn,5,sgd,0.1,128,128,max,116,0.6695869837296621,0.0,nan,0.0
bert_cnn,5,sgd,0.1,128,128,last,116,0.6695869837296621,0.0,nan,0.0
bert_cnn,5,sgd,0.1,512,128,avg,115,0.6695869837296621,0.0,nan,0.0
bert_cnn,5,sgd,0.1,512,128,max,116,0.6695869837296621,0.0,nan,0.0
bert_cnn,5,sgd,0.1,512,128,last,116,0.6695869837296621,0.0,nan,0.0
bert_cnn,5,sgd,0.001,128,128,avg,124,0.885273258239466,0.7575757575757576,0.3291089244683584,0.8784773060029283
bert_cnn,5,sgd,0.001,128,128,max,125,0.8840216937838965,0.7916666666666666,0.3264850705862045,0.8472972972972973
bert_cnn,5,sgd,0.001,128,128,last,125,0.8831873174801835,0.7664141414141414,0.3331364729007085,0.8646723646723646
bert_cnn,5,sgd,0.001,512,128,avg,125,0.8865248226950354,0.7765151515151515,0.32485979358355205,0.8661971830985915
bert_cnn,5,sgd,0.001,512,128,max,126,0.885273258239466,0.8005050505050505,0.3324538846810659,0.844207723035952
bert_cnn,5,sgd,0.001,512,128,last,125,0.8831873174801835,0.7689393939393939,0.3443039286136627,0.8626062322946175
bert_cnn,15,adam,0.1,128,128,avg,389,0.6695869837296621,0.0,0.6381577626864116,0.0
bert_cnn,15,adam,0.1,128,128,max,388,0.6695869837296621,0.0,0.6478637512524923,0.0
bert_cnn,15,adam,0.1,128,128,last,387,0.6695869837296621,0.0,0.6428763659795126,0.0
bert_cnn,15,adam,0.1,512,128,avg,387,0.6695869837296621,0.0,0.678642205397288,0.0
bert_cnn,15,adam,0.1,512,128,max,388,0.6695869837296621,0.0,0.657034547328949,0.0
bert_cnn,15,adam,0.1,512,128,last,387,0.6695869837296621,0.0,0.6443626999855041,0.0
bert_cnn,15,adam,0.001,128,128,avg,388,0.6695869837296621,0.0,0.6390694769223532,0.0
bert_cnn,15,adam,0.001,128,128,max,390,0.6695869837296621,0.0,0.6392157220840454,0.0
bert_cnn,15,adam,0.001,128,128,last,389,0.6695869837296621,0.0,0.6404494420687358,0.0
bert_cnn,15,adam,0.001,512,128,avg,390,0.6695869837296621,0.0,0.6391248067220052,0.0
bert_cnn,15,adam,0.001,512,128,max,391,0.6695869837296621,0.0,0.6402928884824117,0.0
bert_cnn,15,adam,0.001,512,128,last,389,0.6695869837296621,0.0,0.6401928496360779,0.0
bert_cnn,15,sgd,0.1,128,128,avg,343,0.6695869837296621,0.0,nan,0.0
bert_cnn,15,sgd,0.1,128,128,max,366,0.7989153108051731,0.5833333333333334,0.53490558385849,0.752442996742671
bert_cnn,15,sgd,0.1,128,128,last,342,0.6695869837296621,0.0,nan,0.0
bert_cnn,15,sgd,0.1,512,128,avg,339,0.6695869837296621,0.0,nan,0.0
bert_cnn,15,sgd,0.1,512,128,max,340,0.6695869837296621,0.0,nan,0.0
bert_cnn,15,sgd,0.1,512,128,last,339,0.6695869837296621,0.0,nan,0.0
bert_cnn,15,sgd,0.001,128,128,avg,366,0.9011264080100125,0.8497474747474747,0.25492819090684254,0.8508217446270544
bert_cnn,15,sgd,0.001,128,128,max,369,0.9027951606174385,0.7904040404040404,0.25825811803340915,0.9033189033189033
bert_cnn,15,sgd,0.001,128,128,last,369,0.8994576554025866,0.8106060606060606,0.2658476740121841,0.8758526603001364
bert_cnn,15,sgd,0.001,512,128,avg,370,0.901543596161869,0.821969696969697,0.26273996313412984,0.8726541554959786
bert_cnn,15,sgd,0.001,512,128,max,370,0.901543596161869,0.8345959595959596,0.2605269640684128,0.8629242819843342
bert_cnn,15,sgd,0.001,512,128,last,369,0.8990404672507301,0.8320707070707071,0.2688624938329061,0.8580729166666666
rnn,5,adam,0.1,128,128,avg,4,0.7943262411347518,0.5896464646464646,0.4758091946442922,0.7354330708661417
rnn,5,adam,0.1,128,128,max,3,0.6695869837296621,0.0,0.6898947183291118,0.0
rnn,5,adam,0.1,128,128,last,3,0.590738423028786,0.43686868686868685,0.7395860099792481,0.3927355278093076
rnn,5,adam,0.1,512,128,avg,6,0.8035043804755945,0.5795454545454546,0.4887066348393758,0.7688442211055276
rnn,5,adam,0.1,512,128,max,6,0.6695869837296621,0.0025252525252525255,5.7011759503682455,0.5
rnn,5,adam,0.1,512,128,last,6,0.5556946182728411,0.4494949494949495,1.1215170542399089,0.3614213197969543
rnn,5,adam,0.001,128,128,avg,3,0.8856904463913224,0.797979797979798,0.31640964925289156,0.8471849865951743
rnn,5,adam,0.001,128,128,max,3,0.8877763871506049,0.8017676767676768,0.28490164240201316,0.8500669344042838
rnn,5,adam,0.001,128,128,last,3,0.6445556946182729,0.04924242424242424,0.6015365886688232,0.2826086956521739
rnn,5,adam,0.001,512,128,avg,6,0.8727576136837714,0.7133838383838383,0.2939851486682892,0.8786936236391913
rnn,5,adam,0.001,512,128,max,6,0.8823529411764706,0.7146464646464646,0.22005986193815866,0.909967845659164
rnn,5,adam,0.001,512,128,last,6,0.6554025865665415,0.08207070707070707,0.5964451531569163,0.39634146341463417
rnn,5,sgd,0.1,128,128,avg,3,0.8335419274092616,0.6868686868686869,0.42985970854759215,0.7827338129496403
rnn,5,sgd,0.1,128,128,max,3,0.8581560283687943,0.6401515151515151,0.34007233957449595,0.902135231316726
rnn,5,sgd,0.1,128,128,last,3,0.656654151022111,0.03535353535353535,0.6175585412979125,0.3218390804597701
rnn,5,sgd,0.1,512,128,avg,6,0.8652482269503546,0.7310606060606061,0.3610445922613144,0.8403483309143687
rnn,5,sgd,0.1,512,128,max,6,0.8886107634543179,0.8207070707070707,0.2932617608706156,0.8387096774193549
rnn,5,sgd,0.1,512,128,last,6,0.637880684188569,0.09343434343434344,0.6038587776819865,0.33035714285714285
rnn,5,sgd,0.001,128,128,avg,3,0.6691697955778055,0.0025252525252525255,0.6595398680369059,0.4
rnn,5,sgd,0.001,128,128,max,3,0.6700041718815186,0.0012626262626262627,0.6322608200709025,1.0
rnn,5,sgd,0.001,128,128,last,3,0.6057571964956195,0.09595959595959595,0.6701311039924621,0.24918032786885247
rnn,5,sgd,0.001,512,128,avg,6,0.6716729244889446,0.007575757575757576,0.6352277596791586,0.8571428571428571
rnn,5,sgd,0.001,512,128,max,6,0.6695869837296621,0.0,0.6133854770660401,0.0
rnn,5,sgd,0.001,512,128,last,6,0.6145181476846058,0.08964646464646464,0.6585583225886027,0.2591240875912409
rnn,15,adam,0.1,128,128,avg,9,0.7613683771380892,0.5997474747474747,0.5171358215808869,0.6506849315068494
rnn,15,adam,0.1,128,128,max,9,0.6695869837296621,0.0,0.7830521392822266,0.0
rnn,15,adam,0.1,128,128,last,9,0.609511889862328,0.32702020202020204,0.761654965877533,0.39123867069486407
rnn,15,adam,0.1,512,128,avg,19,0.7509386733416771,0.7613636363636364,0.6334582988421122,0.5964391691394659
rnn,15,adam,0.1,512,128,max,19,0.6695869837296621,0.0,3.507694424788157,0.0
rnn,15,adam,0.1,512,128,last,19,0.5940759282436379,0.3207070707070707,1.2507377298672995,0.3686502177068215
rnn,15,adam,0.001,128,128,avg,9,0.8765123070504798,0.7916666666666666,0.2534779973824819,0.8271767810026385
rnn,15,adam,0.001,128,128,max,9,0.8811013767209012,0.73989898989899,0.17130894879500072,0.881203007518797
rnn,15,adam,0.001,128,128,last,9,0.6537338339591156,0.07828282828282829,0.5713431517283122,0.38271604938271603
rnn,15,adam,0.001,512,128,avg,19,0.8848560700876095,0.773989898989899,0.26824243406454723,0.8633802816901408
rnn,15,adam,0.001,512,128,max,19,0.8656654151022111,0.7853535353535354,0.04549136603871981,0.8036175710594315
rnn,15,adam,0.001,512,128,last,19,0.6503963287442637,0.07702020202020202,0.5803080280621846,0.3630952380952381
rnn,15,sgd,0.1,128,128,avg,9,0.8573216520650814,0.6755050505050505,0.38512619813283283,0.8629032258064516
rnn,15,sgd,0.1,128,128,max,9,0.8723404255319149,0.6717171717171717,0.24933584690093993,0.9204152249134948
rnn,15,sgd,0.1,128,128,last,9,0.6528994576554026,0.04292929292929293,0.6053226816654206,0.3148148148148148
rnn,15,sgd,0.1,512,128,avg,18,0.8765123070504798,0.797979797979798,0.3206951598326365,0.8229166666666666
rnn,15,sgd,0.1,512,128,max,18,0.885273258239466,0.7714646464646465,0.16163160254557926,0.8666666666666667
rnn,15,sgd,0.1,512,128,last,18,0.6503963287442637,0.06439393939393939,0.5906443158785503,0.34459459459459457
rnn,15,sgd,0.001,128,128,avg,9,0.6695869837296621,0.0,0.628708681265513,0.0
rnn,15,sgd,0.001,128,128,max,9,0.6695869837296621,0.0,0.6184667793909708,0.0
rnn,15,sgd,0.001,128,128,last,9,0.6516478931998331,0.021464646464646464,0.6467185815175375,0.22077922077922077
rnn,15,sgd,0.001,512,128,avg,18,0.6708385481852316,0.003787878787878788,0.5967551962534586,1.0
rnn,15,sgd,0.001,512,128,max,18,0.7050479766374635,0.11868686868686869,0.5679922620455424,0.912621359223301
rnn,15,sgd,0.001,512,128,last,18,0.6583229036295369,0.027777777777777776,0.631406622727712,0.30985915492957744
bert_lstm,5,adam,0.1,128,128,avg,122,0.6695869837296621,0.0,1.5066373499234518,0.0
bert_lstm,5,adam,0.1,128,128,max,127,0.6695869837296621,0.0,1.304465456008911,0.0
bert_lstm,5,adam,0.1,128,128,last,131,0.6695869837296621,0.0,3.9021176966031392,0.0
bert_lstm,5,adam,0.1,512,128,avg,131,0.6695869837296621,0.0,1.4147353990872702,0.0
bert_lstm,5,adam,0.1,512,128,max,133,0.6695869837296621,0.0,0.9489145445823669,0.0
bert_lstm,5,adam,0.1,512,128,last,133,0.6695869837296621,0.0,1.5367875464757283,0.0
bert_lstm,5,adam,0.001,128,128,avg,133,0.6695869837296621,0.0,0.638866457939148,0.0
bert_lstm,5,adam,0.001,128,128,max,134,0.6695869837296621,0.0,0.6381560103098551,0.0
bert_lstm,5,adam,0.001,128,128,last,133,0.6695869837296621,0.0,0.6377753146489461,0.0
bert_lstm,5,adam,0.001,512,128,avg,133,0.6695869837296621,0.0,0.638134773572286,0.0
bert_lstm,5,adam,0.001,512,128,max,134,0.6695869837296621,0.0,0.6377365676561991,0.0
bert_lstm,5,adam,0.001,512,128,last,134,0.6695869837296621,0.0,0.6376995285352071,0.0
bert_lstm,5,sgd,0.1,128,128,avg,126,0.9052982895285774,0.8080808080808081,0.2360442445675532,0.8951048951048951
