model_type,epoch,opt,lr,hidden_size,batch_size,pooling_style,time_value,acc,call_back,loss,precision
stack_gated_cnn,5,adam,0.1,512,128,last,7,0.6741760534000835,0.047979797979797977,0.5773525321483612,0.5846153846153846
stack_gated_cnn,5,adam,0.001,128,128,avg,3,0.8856904463913224,0.7891414141414141,0.24308943033218383,0.8538251366120219
stack_gated_cnn,5,adam,0.001,128,128,max,3,0.8982060909470171,0.827020202020202,0.16379867921272914,0.8595800524934383
stack_gated_cnn,5,adam,0.001,128,128,last,3,0.6687526074259491,0.06818181818181818,0.55388569633166,0.4909090909090909
stack_gated_cnn,5,adam,0.001,512,128,avg,7,0.8635794743429287,0.851010101010101,0.15129381984472276,0.7633069082672707
stack_gated_cnn,5,adam,0.001,512,128,max,7,0.8794326241134752,0.8358585858585859,0.04776273603240649,0.8063337393422655
stack_gated_cnn,5,adam,0.001,512,128,last,7,0.6587400917813934,0.07449494949494949,0.5261337812741598,0.4097222222222222
stack_gated_cnn,5,sgd,0.1,128,128,avg,3,0.8468919482686692,0.6931818181818182,0.4110986240704854,0.8157503714710252
stack_gated_cnn,5,sgd,0.1,128,128,max,3,0.8886107634543179,0.7815656565656566,0.31383584419886273,0.8681626928471248
stack_gated_cnn,5,sgd,0.1,128,128,last,3,0.5786399666249479,0.7108585858585859,0.6028330334027608,0.41889880952380953
stack_gated_cnn,5,sgd,0.1,512,128,avg,6,0.8727576136837714,0.726010101010101,0.3670303169886271,0.8672699849170438
stack_gated_cnn,5,sgd,0.1,512,128,max,6,0.8802670004171882,0.7714646464646465,0.2987976801395416,0.8521617852161785
stack_gated_cnn,5,sgd,0.1,512,128,last,6,0.5798915310805173,0.76010101010101,0.6014939554532369,0.42424242424242425
stack_gated_cnn,5,sgd,0.001,128,128,avg,3,0.6733416770963705,0.013888888888888888,0.6292269627253214,0.8461538461538461
stack_gated_cnn,5,sgd,0.001,128,128,max,3,0.706299541093033,0.1919191919191919,0.5778198484579722,0.7037037037037037
stack_gated_cnn,5,sgd,0.001,128,128,last,3,0.6078431372549019,0.08712121212121213,0.6658176898956298,0.24125874125874125
stack_gated_cnn,5,sgd,0.001,512,128,avg,6,0.7008760951188986,0.1717171717171717,0.5871496637662251,0.6903553299492385
stack_gated_cnn,5,sgd,0.001,512,128,max,6,0.7734668335419274,0.4255050505050505,0.4974062709013621,0.7929411764705883
stack_gated_cnn,5,sgd,0.001,512,128,last,6,0.655819774718398,0.023989898989898988,0.6267045331001282,0.2676056338028169
stack_gated_cnn,15,adam,0.1,128,128,avg,9,0.866499791405924,0.7234848484848485,0.1700359970331192,0.8501483679525222
stack_gated_cnn,15,adam,0.1,128,128,max,9,0.8485607008760951,0.7904040404040404,0.12651410296559334,0.7606318347509113
stack_gated_cnn,15,adam,0.1,128,128,last,9,0.6562369628702545,0.07575757575757576,0.5012829844156901,0.39473684210526316
stack_gated_cnn,15,adam,0.1,512,128,avg,21,0.8652482269503546,0.7285353535353535,0.16384515047073364,0.8423357664233576
stack_gated_cnn,15,adam,0.1,512,128,max,21,0.8581560283687943,0.8131313131313131,0.1271899476647377,0.7703349282296651
stack_gated_cnn,15,adam,0.1,512,128,last,21,0.656654151022111,0.07323232323232323,0.5134673742453257,0.3945578231292517
stack_gated_cnn,15,adam,0.001,128,128,avg,9,0.8752607425949103,0.7575757575757576,0.035584689689179265,0.8486562942008486
stack_gated_cnn,15,adam,0.001,128,128,max,9,0.886942010846892,0.8308080808080808,0.012645690571516752,0.8276729559748428
stack_gated_cnn,15,adam,0.001,128,128,last,9,0.6520650813516896,0.09974747474747475,0.47074353098869326,0.395
stack_gated_cnn,15,adam,0.001,512,128,avg,21,0.8748435544430538,0.7651515151515151,0.028944482405980427,0.8416666666666667
stack_gated_cnn,15,adam,0.001,512,128,max,21,0.8881935753024615,0.8181818181818182,0.008235051510855556,0.8393782383419689
stack_gated_cnn,15,adam,0.001,512,128,last,21,0.6545682102628285,0.07323232323232323,0.45219589352607725,0.3815789473684211
stack_gated_cnn,15,sgd,0.1,128,128,avg,9,0.8811013767209012,0.7777777777777778,0.32296668787797295,0.8496551724137931
stack_gated_cnn,15,sgd,0.1,128,128,max,9,0.8919482686691698,0.8143939393939394,0.15202454139788946,0.8520475561426685
stack_gated_cnn,15,sgd,0.1,128,128,last,9,0.6649979140592407,0.022727272727272728,0.5889826563994089,0.3829787234042553
stack_gated_cnn,15,sgd,0.1,512,128,avg,20,0.8735919899874843,0.6994949494949495,0.28230200946331024,0.8949919224555735
stack_gated_cnn,15,sgd,0.1,512,128,max,20,0.8823529411764706,0.7967171717171717,0.06073275456825892,0.839095744680851
stack_gated_cnn,15,sgd,0.1,512,128,last,20,0.5682102628285357,0.7651515151515151,0.5729431915283203,0.41649484536082476
stack_gated_cnn,15,sgd,0.001,128,128,avg,9,0.6808510638297872,0.08838383838383838,0.6022453761100769,0.6194690265486725
stack_gated_cnn,15,sgd,0.001,128,128,max,9,0.769712140175219,0.41035353535353536,0.5037644282976786,0.7926829268292683
stack_gated_cnn,15,sgd,0.001,128,128,last,9,0.6433041301627034,0.04419191919191919,0.6274643079439799,0.2631578947368421
stack_gated_cnn,15,sgd,0.001,512,128,avg,20,0.7630371297455152,0.3648989898989899,0.5202215548356374,0.8163841807909604
stack_gated_cnn,15,sgd,0.001,512,128,max,20,0.8277012932832708,0.6313131313131313,0.41103320678075156,0.8051529790660226
stack_gated_cnn,15,sgd,0.001,512,128,last,20,0.6637463496036713,0.006313131313131313,0.604841661453247,0.20833333333333334
rcnn,5,adam,0.1,128,128,avg,3,0.7909887359198998,0.6477272727272727,0.5451170444488526,0.6979591836734694
rcnn,5,adam,0.1,128,128,max,3,0.7955778055903212,0.5340909090909091,0.565369211435318,0.7775735294117647
rcnn,5,adam,0.1,128,128,last,3,0.6349603671255737,0.15404040404040403,1.1892036286989849,0.3730886850152905
rcnn,5,adam,0.1,512,128,avg,9,0.8035043804755945,0.5694444444444444,0.6430120086669922,0.7762478485370051
rcnn,5,adam,0.1,512,128,max,9,0.7914059240717564,0.4292929292929293,35.3897248840332,0.8762886597938144
rcnn,5,adam,0.1,512,128,last,9,0.541093032957864,0.5075757575757576,6.981251777013143,0.36151079136690645
rcnn,5,adam,0.001,128,128,avg,3,0.8911138923654568,0.803030303030303,0.2931281155347824,0.8582995951417004
rcnn,5,adam,0.001,128,128,max,3,0.8898623279098874,0.8320707070707071,0.21964314758777617,0.8341772151898734
rcnn,5,adam,0.001,128,128,last,3,0.6633291614518148,0.0707070707070707,0.5788676540056864,0.4409448818897638
rcnn,5,adam,0.001,512,128,avg,9,0.8781810596579057,0.8207070707070707,0.2610531077782313,0.8125
rcnn,5,adam,0.001,512,128,max,9,0.8735919899874843,0.7588383838383839,0.17391654193401337,0.8429172510518934
rcnn,5,adam,0.001,512,128,last,9,0.657488527325824,0.1414141414141414,0.5672580750783285,0.4426877470355731
rcnn,5,sgd,0.1,128,128,avg,3,0.8156028368794326,0.6161616161616161,0.44944648186365765,0.7795527156549521
rcnn,5,sgd,0.1,128,128,max,3,0.8823529411764706,0.7676767676767676,0.32780205249786376,0.8611898016997167
rcnn,5,sgd,0.1,128,128,last,3,0.6649979140592407,0.003787878787878788,0.6177774953842163,0.17647058823529413
rcnn,5,sgd,0.1,512,128,avg,9,0.8635794743429287,0.7133838383838383,0.35284272094567615,0.849624060150376
rcnn,5,sgd,0.1,512,128,max,9,0.8986232790988736,0.7752525252525253,0.2560258442163467,0.9042709867452136
rcnn,5,sgd,0.1,512,128,last,9,0.6654151022110972,0.030303030303030304,0.5902918326854706,0.41379310344827586
rcnn,5,sgd,0.001,128,128,avg,3,0.6700041718815186,0.0025252525252525255,0.6801875329017639,0.6666666666666666
rcnn,5,sgd,0.001,128,128,max,3,0.6695869837296621,0.0,0.6309176389376322,0.0
rcnn,5,sgd,0.001,128,128,last,3,0.6604088443888193,0.016414141414141416,0.671588789621989,0.2708333333333333
rcnn,5,sgd,0.001,512,128,avg,9,0.6695869837296621,0.0,0.6614164264996847,0.0
rcnn,5,sgd,0.001,512,128,max,9,0.6695869837296621,0.0,0.620832269191742,0.0
rcnn,5,sgd,0.001,512,128,last,9,0.6687526074259491,0.0012626262626262627,0.6641377782821656,0.25
rcnn,15,adam,0.1,128,128,avg,9,0.8164372131831455,0.7411616161616161,0.7942773338158925,0.7141119221411192
rcnn,15,adam,0.1,128,128,max,9,0.6691697955778055,0.006313131313131313,1.4746047345797222,0.45454545454545453
rcnn,15,adam,0.1,128,128,last,9,0.576136837713809,0.4671717171717172,0.7511907092730205,0.38381742738589214
rcnn,15,adam,0.1,512,128,avg,28,0.7880684188569045,0.6414141414141414,20.096842562357583,0.6939890710382514
rcnn,15,adam,0.1,512,128,max,28,0.7279933249895703,0.5492424242424242,64.77143280029297,0.5958904109589042
rcnn,15,adam,0.1,512,128,last,28,0.5490196078431373,0.5303030303030303,9.055733521779379,0.3720106288751107
rcnn,15,adam,0.001,128,128,avg,9,0.8765123070504798,0.7777777777777778,0.1938348591327667,0.8369565217391305
rcnn,15,adam,0.001,128,128,max,9,0.8898623279098874,0.797979797979798,0.024410732661684354,0.8586956521739131
rcnn,15,adam,0.001,128,128,last,9,0.6533166458072591,0.09595959595959595,0.5195875501632691,0.39790575916230364
rcnn,15,adam,0.001,512,128,avg,27,0.8723404255319149,0.7714646464646465,0.10811229785283406,0.8301630434782609
rcnn,15,adam,0.001,512,128,max,28,0.8635794743429287,0.7512626262626263,0.03661474245289961,0.8206896551724138
rcnn,15,adam,0.001,512,128,last,28,0.6478931998331248,0.0707070707070707,0.4882100045681,0.34146341463414637
rcnn,15,sgd,0.1,128,128,avg,9,0.8552357113057989,0.6994949494949495,0.3755111106236776,0.8355957767722474
rcnn,15,sgd,0.1,128,128,max,9,0.8906967042136004,0.773989898989899,0.20188808540503184,0.8807471264367817
rcnn,15,sgd,0.1,128,128,last,9,0.6641635377555277,0.04924242424242424,0.595280475616455,0.42857142857142855
rcnn,15,sgd,0.1,512,128,avg,26,0.8831873174801835,0.7929292929292929,0.3103152298927307,0.8440860215053764
rcnn,15,sgd,0.1,512,128,max,27,0.885273258239466,0.7462121212121212,0.07243825847903887,0.8887218045112782
rcnn,15,sgd,0.1,512,128,last,26,0.6608260325406758,0.11237373737373738,0.5680663975079855,0.4472361809045226
rcnn,15,sgd,0.001,128,128,avg,9,0.6695869837296621,0.0,0.643906500339508,0.0
rcnn,15,sgd,0.001,128,128,max,9,0.6695869837296621,0.0,0.6233202187220256,0.0
rcnn,15,sgd,0.001,128,128,last,9,0.6695869837296621,0.0,0.6532187787691752,0.0
rcnn,15,sgd,0.001,512,128,avg,26,0.6695869837296621,0.0,0.6336892731984456,0.0
rcnn,15,sgd,0.001,512,128,max,27,0.6745932415519399,0.015151515151515152,0.5797656321525574,1.0
rcnn,15,sgd,0.001,512,128,last,26,0.6691697955778055,0.0,0.6463260984420777,0.0
lstm,5,adam,0.1,128,128,avg,3,0.7651230705047977,0.5492424242424242,0.52182901263237,0.6786271450858035
lstm,5,adam,0.1,128,128,max,3,0.8352106800166875,0.6654040404040404,0.445881253083547,0.802130898021309
lstm,5,adam,0.1,128,128,last,3,0.6257822277847309,0.21085858585858586,0.6883823887507121,0.3804100227790433
lstm,5,adam,0.1,512,128,avg,11,0.8097622027534418,0.6603535353535354,0.45903281966845194,0.7366197183098592
lstm,5,adam,0.1,512,128,max,11,0.7334167709637046,0.5669191919191919,2.227038728396098,0.6026845637583893
lstm,5,adam,0.1,512,128,last,11,0.6554025865665415,0.19696969696969696,1.391250142256419,0.4508670520231214
lstm,5,adam,0.001,128,128,avg,3,0.8773466833541927,0.7676767676767676,0.31806083818276726,0.8467966573816156
lstm,5,adam,0.001,128,128,max,3,0.886107634543179,0.7866161616161617,0.2921638818581899,0.8569463548830811
lstm,5,adam,0.001,128,128,last,3,0.6658322903629537,0.036616161616161616,0.5852712686856588,0.43283582089552236
lstm,5,adam,0.001,512,128,avg,11,0.8856904463913224,0.7954545454545454,0.2843474415938059,0.8490566037735849
lstm,5,adam,0.001,512,128,max,11,0.8898623279098874,0.8080808080808081,0.22605041523774466,0.851063829787234
lstm,5,adam,0.001,512,128,last,11,0.6612432206925324,0.04924242424242424,0.5789101441701253,0.3979591836734694
lstm,5,sgd,0.1,128,128,avg,3,0.6737588652482269,0.012626262626262626,0.5981639011700948,1.0
lstm,5,sgd,0.1,128,128,max,3,0.838130997079683,0.648989898989899,0.4085315310955048,0.8237179487179487
lstm,5,sgd,0.1,128,128,last,3,0.6695869837296621,0.0,0.6284813276926676,0.0
lstm,5,sgd,0.1,512,128,avg,11,0.7964121818940342,0.4898989898989899,0.48790648182233176,0.8220338983050848
lstm,5,sgd,0.1,512,128,max,11,0.8748435544430538,0.7714646464646465,0.3499318222204844,0.836986301369863
lstm,5,sgd,0.1,512,128,last,11,0.6675010429703796,0.012626262626262626,0.6129107618331909,0.4
lstm,5,sgd,0.001,128,128,avg,3,0.6695869837296621,0.0,0.671483584245046,0.0
lstm,5,sgd,0.001,128,128,max,3,0.6695869837296621,0.0,0.6332870276769003,0.0
lstm,5,sgd,0.001,128,128,last,3,0.6654151022110972,0.003787878787878788,0.6695731774965922,0.1875
lstm,5,sgd,0.001,512,128,avg,11,0.6695869837296621,0.0,0.669495857556661,0.0
lstm,5,sgd,0.001,512,128,max,11,0.6695869837296621,0.0,0.6255322265625,0.0
lstm,5,sgd,0.001,512,128,last,11,0.6675010429703796,0.003787878787878788,0.6640197006861369,0.2727272727272727
lstm,15,adam,0.1,128,128,avg,10,0.7676261994159366,0.6767676767676768,0.4997623109817505,0.6403823178016727
lstm,15,adam,0.1,128,128,max,10,0.7067167292448895,0.1452020202020202,0.689592349131902,0.8156028368794326
lstm,15,adam,0.1,128,128,last,10,0.574468085106383,0.3977272727272727,0.7360065841674804,0.36713286713286714
lstm,15,adam,0.1,512,128,avg,34,0.8143512724238632,0.6704545454545454,0.4639016596476237,0.7426573426573426
lstm,15,adam,0.1,512,128,max,34,0.769712140175219,0.3712121212121212,1.1432801330089568,0.8448275862068966
lstm,15,adam,0.1,512,128,last,34,0.6203587818105966,0.11868686868686869,1.6645858414967856,0.30718954248366015
lstm,15,adam,0.001,128,128,avg,10,0.8781810596579057,0.7436868686868687,0.25799816568692524,0.8687315634218289
lstm,15,adam,0.001,128,128,max,10,0.8727576136837714,0.8068181818181818,0.16374415397644043,0.8078381795195955
lstm,15,adam,0.001,128,128,last,10,0.6666666666666666,0.05176767676767677,0.5675922393798828,0.4606741573033708
lstm,15,adam,0.001,512,128,avg,34,0.869837296620776,0.7941919191919192,0.23536373992760976,0.8084832904884319
lstm,15,adam,0.001,512,128,max,34,0.8735919899874843,0.7790404040404041,0.04814844566086928,0.8281879194630872
lstm,15,adam,0.001,512,128,last,34,0.6649979140592407,0.06313131313131314,0.5637429157892863,0.45045045045045046
lstm,15,sgd,0.1,128,128,avg,10,0.8306216103462661,0.6388888888888888,0.44146392703056336,0.8083067092651757
lstm,15,sgd,0.1,128,128,max,10,0.8740091781393409,0.7361111111111112,0.3270721165339152,0.8624260355029586
lstm,15,sgd,0.1,128,128,last,10,0.670421360033375,0.017676767676767676,0.6091661794980368,0.5384615384615384
lstm,15,sgd,0.1,512,128,avg,33,0.8639966624947851,0.7171717171717171,0.3638751661777496,0.8477611940298507
lstm,15,sgd,0.1,512,128,max,33,0.8890279516061744,0.8169191919191919,0.26852715690930684,0.8424479166666666
lstm,15,sgd,0.1,512,128,last,33,0.6649979140592407,0.047979797979797977,0.5896768808364868,0.4367816091954023
lstm,15,sgd,0.001,128,128,avg,10,0.6695869837296621,0.0,0.6520476698875427,0.0
lstm,15,sgd,0.001,128,128,max,10,0.6695869837296621,0.0,0.6260478615760803,0.0
lstm,15,sgd,0.001,128,128,last,10,0.6687526074259491,0.0,0.6501852424939474,0.0
lstm,15,sgd,0.001,512,128,avg,33,0.6695869837296621,0.0,0.644639166990916,0.0
lstm,15,sgd,0.001,512,128,max,33,0.6695869837296621,0.0,0.6111127265294393,0.0
lstm,15,sgd,0.001,512,128,last,33,0.6691697955778055,0.0,0.6492385292053222,0.0
gru,5,adam,0.1,128,128,avg,3,0.7346683354192741,0.4154040404040404,0.5718831046422322,0.6553784860557769
gru,5,adam,0.1,128,128,max,3,0.6766791823112224,0.07449494949494949,0.748723812898,0.5841584158415841
gru,5,adam,0.1,128,128,last,3,0.6270337922403004,0.2967171717171717,0.8761645634969075,0.41083916083916083
gru,5,adam,0.1,512,128,avg,9,0.7605340008343763,0.6805555555555556,0.6175897443294525,0.6267441860465116
gru,5,adam,0.1,512,128,max,9,0.670421360033375,0.0025252525252525255,3.416570893128713,1.0
gru,5,adam,0.1,512,128,last,9,0.5686274509803921,0.40025252525252525,2.229984966913859,0.3618721461187215
gru,5,adam,0.001,128,128,avg,3,0.8781810596579057,0.7626262626262627,0.31045602083206175,0.8531073446327684
gru,5,adam,0.001,128,128,max,3,0.8898623279098874,0.7727272727272727,0.27277204632759094,0.8793103448275862
gru,5,adam,0.001,128,128,last,3,0.6620775969962454,0.03282828282828283,0.5902044208844502,0.37142857142857144
gru,5,adam,0.001,512,128,avg,9,0.8865248226950354,0.7916666666666666,0.2880524770418803,0.8542234332425068
gru,5,adam,0.001,512,128,max,9,0.8748435544430538,0.7840909090909091,0.190569629073143,0.828
gru,5,adam,0.001,512,128,last,9,0.6524822695035462,0.08964646464646464,0.5852212119102478,0.3879781420765027
gru,5,sgd,0.1,128,128,avg,3,0.7797246558197747,0.4356060606060606,0.5167301694552103,0.8098591549295775
gru,5,sgd,0.1,128,128,max,3,0.8531497705465165,0.7386363636363636,0.37734062314033506,0.8013698630136986
gru,5,sgd,0.1,128,128,last,3,0.6629119732999583,0.010101010101010102,0.6199583506584168,0.25
gru,5,sgd,0.1,512,128,avg,8,0.8397997496871089,0.6388888888888888,0.4145529536406199,0.8377483443708609
gru,5,sgd,0.1,512,128,max,8,0.8819357530246141,0.7853535353535354,0.31468184749285383,0.8462585034013606
gru,5,sgd,0.1,512,128,last,8,0.6554025865665415,0.05555555555555555,0.6030934882164002,0.36065573770491804
gru,5,sgd,0.001,128,128,avg,3,0.6666666666666666,0.011363636363636364,0.6791059978802999,0.36
gru,5,sgd,0.001,128,128,max,3,0.6695869837296621,0.0,0.6272293933232626,0.0
gru,5,sgd,0.001,128,128,last,3,0.6278681685440134,0.05176767676767677,0.6703961269060771,0.22527472527472528
gru,5,sgd,0.001,512,128,avg,8,0.6695869837296621,0.0,0.6510367004076639,0.0
gru,5,sgd,0.001,512,128,max,8,0.6695869837296621,0.0,0.6134357142448426,0.0
gru,5,sgd,0.001,512,128,last,8,0.6299541093032958,0.04292929292929293,0.6592430146535238,0.2085889570552147
gru,15,adam,0.1,128,128,avg,9,0.7171464330413017,0.6565656565656566,0.6085201664765676,0.5615550755939525
gru,15,adam,0.1,128,128,max,9,0.6695869837296621,0.003787878787878788,0.8216066320737203,0.5
gru,15,adam,0.1,128,128,last,9,0.5878181059657905,0.4027777777777778,0.9930563386281331,0.3824940047961631
gru,15,adam,0.1,512,128,avg,27,0.6975385899040467,0.09848484848484848,0.5772882231076558,0.8764044943820225
gru,15,adam,0.1,512,128,max,27,0.6695869837296621,0.0,5.566752314567566,0.0
gru,15,adam,0.1,512,128,last,27,0.6070087609511889,0.25252525252525254,3.0574574120839437,0.36363636363636365
gru,15,adam,0.001,128,128,avg,9,0.8744263662911973,0.7992424242424242,0.25256924748420717,0.8167741935483871
gru,15,adam,0.001,128,128,max,9,0.8639966624947851,0.8194444444444444,0.12184607724348705,0.7800480769230769
gru,15,adam,0.001,128,128,last,9,0.6604088443888193,0.059343434343434344,0.5687009978294373,0.4051724137931034
gru,15,adam,0.001,512,128,avg,27,0.867334167709637,0.7411616161616161,0.24261392136414847,0.8385714285714285
gru,15,adam,0.001,512,128,max,27,0.8606591572799333,0.7588383838383839,0.02428831269343694,0.8077956989247311
gru,15,adam,0.001,512,128,last,27,0.6612432206925324,0.06313131313131314,0.5714316066106161,0.4166666666666667
gru,15,sgd,0.1,128,128,avg,9,0.8485607008760951,0.6464646464646465,0.39002624988555906,0.8605042016806723
gru,15,sgd,0.1,128,128,max,9,0.8735919899874843,0.7904040404040404,0.29006976664066314,0.8204456094364351
gru,15,sgd,0.1,128,128,last,9,0.6633291614518148,0.03409090909090909,0.602186787923177,0.391304347826087
gru,15,sgd,0.1,512,128,avg,26,0.8731748018356279,0.7462121212121212,0.33361769914627076,0.8515850144092219
gru,15,sgd,0.1,512,128,max,26,0.8769294952023362,0.8143939393939394,0.2004862944285075,0.8133669609079445
gru,15,sgd,0.1,512,128,last,26,0.6599916562369629,0.045454545454545456,0.5881253067652384,0.37894736842105264
gru,15,sgd,0.001,128,128,avg,9,0.6695869837296621,0.0,0.634845712184906,0.0
gru,15,sgd,0.001,128,128,max,9,0.6695869837296621,0.0,0.6174456890424093,0.0
gru,15,sgd,0.001,128,128,last,8,0.6679182311222361,0.005050505050505051,0.6416254568099976,0.3333333333333333
gru,15,sgd,0.001,512,128,avg,26,0.6695869837296621,0.0,0.6243801832199096,0.0
gru,15,sgd,0.001,512,128,max,26,0.6775135586149353,0.027777777777777776,0.5828759090105693,0.88
gru,15,sgd,0.001,512,128,last,26,0.6679182311222361,0.005050505050505051,0.6377335198720296,0.3333333333333333
